X,Y
-115.1140124595813,-498.9879464124197
-0.5227499155640025,-186.5801101930945
-39.4848803518455,-459.0236264356627
-4.918948978550608,145.66092744140258
-60.7369212403257,264.4701308991166
-331.46583985621436,320.76423216748515
-135.58374696646203,26.575119653588942
-158.66413434688965,-209.2160760552777
296.83864590885764,391.02348464829294
-119.31911868661338,239.12040824321247
-30.051884126232498,-56.15738478405685
350.49023203314675,-461.99648415979146
-17.254590642131085,-9.502172560105105
34.60422416929665,191.3128473521155
-194.41418640528352,-249.8722183939046
356.608984177928,187.69701273208983
321.3381541837739,9.179356344668044
-127.88076183785635,-271.3613821858672
204.34446941315863,-476.189158735473
396.4524423252325,-409.84229992212863
-93.86354664820618,220.00178971500407
-203.69956946738532,-229.92962493687884
-434.39002527308446,321.3696572089275
478.1431903809944,-24.238898120244933
463.7411956306138,330.4067392307493
-390.0206590248796,-373.08128670959405
-87.17700592605048,88.82074245977611
331.9311238047332,-118.95359646612324
336.01503080077555,179.41361327939552
220.36062875778495,-339.2855690255292
-493.79978522038795,-0.11339818171696159
481.1381756677402,-349.6620519046954
-424.5989182075527,162.64276145099677
46.71868260805634,-230.06496930351784
-285.0771664931261,243.44727129962374
-454.5405282291677,41.66387431188734
-404.6145694672769,298.44795837909345
284.84486118479913,-116.91872438766227
-151.28577504541673,132.774086613207
238.43980615368454,-443.2699217790758
238.7798213082629,-99.1719225303903
-28.648788692484217,-86.80238510283189
-158.0393724633412,459.82254754804705
-112.87677927041895,-483.31154168113653
-167.18497885467232,139.50726498991418
114.98564368081676,440.2999158618343
151.71698557114178,-402.9692365018581
-239.79942681564137,331.45425392525084
-455.4449935954469,158.5708056353763
267.81416121310866,-435.2449517063809
-197.76629129554712,-187.78416084092376
233.47048543033267,13.807046183214045
-410.1237339065747,438.7059670545536
261.18870909997383,78.81299762760186
-135.0463838299788,-499.697934548463
-83.79035253818934,-411.66910532575116
465.9920069112107,-20.849841664141387
309.78766180232697,-319.9843169758434
-378.0105322883993,-287.1921964662498
-127.9279647988908,254.04116506439533
-148.85383272688856,487.01950432080264
84.77980929254947,-308.95722762820157
-130.83474878988756,-58.269378406834996
409.5670639908504,-139.40903266111238
-122.38671764030684,-435.34448948419856
83.58781386096138,-198.4043637067503
99.19658063332115,-193.21760426218404
265.04960882630934,139.2039863553578
166.06654357973338,49.87891939393474
-84.11292136694826,434.6571453809772
221.50627676053668,-13.318307789387806
-377.8976358771877,230.29223003089106
-36.56165442306991,-336.4125330690649
-73.85009725451785,-256.02752137517706
-327.8888536481364,348.57806792738046
381.2478264212257,254.99210604759736
-293.570757219593,-81.42152145693338
-85.61727660081154,484.40885870416264
185.16798005775803,-269.8714466980968
-18.310557150406193,-314.60676171691716
290.989186332839,381.61556965719836
367.2723486443722,118.24761703445164
-13.48625354258115,-165.48921831943886
497.9891209179069,-319.16999182564
-178.30374834120767,-219.4825932423371
101.2883706976775,445.8170175629209
-136.9359473726538,-213.1426958016097
-30.575998233089543,-96.93262945288805
96.13880942166541,469.88539273819384
386.76186537847167,3.921967822778316
84.01581909359979,497.3047940364013
-116.7983282925903,-75.92777879538559
377.3877261092857,-74.18104497014465
-66.32793596812925,452.1720822872056
-362.7977810602948,143.56410014870258
311.83056728329916,60.89727159602698
-457.2767550304839,491.82218382393194
366.17615484821897,0.3756457468689911
-33.01414026312699,-442.7475496443023
-68.22547194658645,-19.3825119023594
-168.15046412261736,-35.81513756314092
-490.8928096002184,-410.89509709257175
259.5808714539974,136.8129745944866
296.3405989643648,351.30617519676156
-452.7693048177185,-51.89684833851016
-406.1716549928447,-219.61627743018963
